RB,,RB1,,Lig,,jug,,pn,,rb3,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
569,0.1651596278,569,0.1646258831,569,0.006895887665,569,7.287511835E-5,569,-0.0009088882944,569,0.1698071957,
568,0.1925468147,568,0.1916528493,568,0.006909484975,568,0.0001686280448,568,-0.0009708803263,568,0.1972455233,
567,0.2229733318,567,0.2218063623,567,0.006940600462,567,0.0001875066519,567,-0.0009281584062,567,0.2278689295,
566,0.2569268644,566,0.2554663122,566,0.006946676411,566,0.0002433444897,566,-0.000970105466,566,0.2616591752,
565,0.2947878242,565,0.2930868268,565,0.007021910511,565,0.0002596880076,565,-0.000995054841,565,0.2995136082,
564,0.3361091316,564,0.334024936,564,0.007059690077,564,0.0003396013344,564,-0.0009720684029,564,0.3406140208,
563,0.3806745708,563,0.3783112764,563,0.007043194026,563,0.0004016252351,563,-0.0009988255333,563,0.3847875595,
562,0.4283984005,562,0.4255944192,562,0.007033617701,562,0.0004533445172,562,-0.001060598064,562,0.431725353,
561,0.4788091183,561,0.4756259918,561,0.007140312344,561,0.00054114667,561,-0.001039577764,561,0.4815368056,
560,0.5311627984,560,0.5276646614,560,0.007097920869,560,0.0005408874713,560,-0.001083941315,560,0.5329621434,
559,0.5843491554,559,0.5805042982,559,0.007149811834,559,0.0006307034055,559,-0.001073147752,559,0.5850747228,
558,0.6369922161,558,0.6328459382,558,0.007221870124,558,0.0006980581093,558,-0.001062250696,558,0.6363686919,
557,0.6884474158,557,0.6840925217,557,0.007133417763,557,0.0007190859178,557,-0.001176527119,557,0.6863940954,
556,0.7372733951,556,0.732689023,556,0.007261404768,556,0.0007603407139,556,-0.001138421125,556,0.7336283326,
555,0.7822380662,555,0.7775895596,555,0.007308445405,555,0.0008772548754,555,-0.001121122623,555,0.7767228484,
554,0.8218200803,554,0.816896379,554,0.007276434917,554,0.0007876731688,554,-0.001180502702,554,0.8146053553,
553,0.8550091386,553,0.8501018286,553,0.007387323305,553,0.0008965533925,553,-0.001156286919,553,0.8461659551,
552,0.8813654184,552,0.8762233853,552,0.007406096905,552,0.0009254249744,552,-0.001156751649,552,0.8709444404,
551,0.8998560905,551,0.8948122859,551,0.007453232072,551,0.0009013263043,551,-0.001142035704,551,0.888063252,
550,0.9103405476,550,0.905341804,550,0.007590665016,550,0.0009404451703,550,-0.001125305309,550,0.8973299265,
549,0.9130596519,549,0.9080523849,549,0.007548914291,549,0.0008772548754,549,-0.001189383212,549,0.8988460302,
548,0.9080700874,548,0.9031338096,548,0.007630127948,548,0.0008803934325,548,-0.00119919295,548,0.8928983212,
547,0.8958601952,547,0.8909721971,547,0.007671438158,547,0.0008710297407,547,-0.00115706143,547,0.8802800179,
546,0.8771935701,546,0.8725790977,546,0.007800031919,546,0.0008564528544,546,-0.001129797776,546,0.8613615632,
545,0.853454113,545,0.8488789201,545,0.007925869897,545,0.0008276117733,545,-0.001110691461,545,0.8375355005,
544,0.8251110911,544,0.8207907677,544,0.008007786237,544,0.0008616143605,544,-0.001048616134,544,0.809463203,
543,0.7936089039,543,0.7894381285,543,0.008024029434,543,0.0007733065868,543,-0.001039887662,543,0.7782565355,
542,0.7596018314,542,0.7556905746,542,0.008125138469,542,0.0007698576082,542,-0.001008846099,542,0.7447988391,
541,0.7239264846,541,0.7201797962,541,0.008161906153,541,0.0006578721805,541,-0.001024238067,541,0.7097894549,
540,0.6876662374,540,0.6839817166,540,0.008297136053,540,0.0006771350745,540,-0.0009800749831,540,0.6743378043,
539,0.6511154771,539,0.6477294564,539,0.00839516893,539,0.0005917160888,539,-0.0009575011209,539,0.6385334134,
538,0.6151851416,538,0.6120273471,538,0.008447769098,538,0.0005728976685,538,-0.0009362691781,538,0.6034985185,
537,0.5804989338,537,0.577583611,537,0.008573003113,537,0.0005259329337,537,-0.0009422100848,537,0.5697365403,
536,0.5474355221,536,0.5446388125,536,0.008699011058,536,0.0005672471016,536,-0.00083474454,536,0.5374354124,
535,0.5158962011,535,0.5133065581,535,0.008750038221,535,0.0005423129769,535,-0.0009021719452,535,0.5068084598,
534,0.4862823784,534,0.4839069843,534,0.008748189546,534,0.0004969842266,534,-0.0009191692225,534,0.4780424535,
533,0.4587846696,533,0.4566070139,533,0.008861593902,533,0.0004783772165,533,-0.0008784573292,533,0.451177448,
532,0.4335527122,532,0.4316697419,532,0.00892994646,532,0.000480813178,532,-0.0009271252202,532,0.4267263114,
531,0.4104098678,531,0.4086500704,531,0.009038534947,531,0.0004952478921,531,-0.0008423403488,531,0.404304266,
530,0.3896397948,530,0.3878869116,530,0.009068164974,530,0.0005050440668,530,-0.0008778373012,530,0.3840427101,
529,0.3710171878,529,0.3694195747,529,0.009197040461,529,0.0004761226592,529,-0.0008158836863,529,0.3660122752,
528,0.354628861,528,0.3531373739,528,0.009241779335,528,0.000539202767,528,-0.0008437871584,528,0.3501425982,
527,0.3404496908,527,0.3390679061,527,0.009372399189,527,0.000554080063,527,-0.0007891153218,527,0.3363744915,
526,0.3283652663,526,0.3270307183,526,0.009404908866,526,0.0005502440617,526,-0.0008331943536,526,0.3247029185,
525,0.3182311356,525,0.3170401454,525,0.009526289999,525,0.0005735974992,525,-0.0008181573357,525,0.3149645627,
524,0.3101042509,524,0.3089917004,524,0.00948276557,524,0.0005849766312,524,-0.0008998987032,524,0.3070952594,
523,0.3038916886,523,0.3026874065,523,0.009685794823,523,0.000684550032,523,-0.0008000192465,523,0.3010649085,
522,0.2992299497,522,0.2980408967,522,0.009734236635,522,0.0006973321433,522,-0.0008063754067,522,0.296618253,
521,0.2961590588,521,0.294927597,521,0.00983185228,521,0.0007861172198,521,-0.0007857045857,521,0.2935816646,
520,0.2942685783,520,0.2931248844,520,0.009888335131,520,0.0008194940747,520,-0.0007870998816,520,0.2917931378,
519,0.2933846414,519,0.29224962,519,0.009934284724,519,0.0007883993094,519,-0.000796970271,519,0.2909209728,
518,0.2934457064,518,0.2922014892,518,0.0100327665,518,0.0009479944129,518,-0.0007981071831,518,0.2909104526,
517,0.2937912941,517,0.2926829159,517,0.01011394244,517,0.001014152891,517,-0.0008400668157,517,0.2912990749,
516,0.2944821417,516,0.2933670878,516,0.01019666996,516,0.001094646403,516,-0.000833091035,516,0.2918376625,
515,0.2951027751,515,0.293935746,515,0.01033166051,515,0.001191922696,515,-0.0007819837192,515,0.292299062,
514,0.2953013778,514,0.294167906,514,0.01042713039,514,0.001311134081,514,-0.0007331961533,514,0.2923540473,
513,0.294785589,513,0.2936516404,513,0.01039080601,513,0.001288000611,513,-0.0008242032491,513,0.2916764021,
512,0.2935117483,512,0.2923803031,512,0.01059969794,512,0.001492947806,512,-0.0007386747166,512,0.2901394963,
511,0.2909676135,511,0.2898982167,511,0.01061898191,511,0.001525807544,511,-0.0008125248132,511,0.2875286043,
510,0.2872875035,510,0.2862350047,510,0.01071048249,510,0.001601771102,510,-0.0007951615844,510,0.2836996317,
509,0.2823071182,509,0.2813614905,509,0.01083796285,509,0.001739755506,509,-0.0007597095682,509,0.2786172628,
508,0.2760103047,508,0.2750362158,508,0.01089170948,508,0.001811285503,508,-0.0007303018356,508,0.2722548842,
507,0.2685018778,507,0.2675801814,507,0.01096911635,507,0.001911452506,507,-0.0007505618269,507,0.2646955848,
506,0.2598667145,506,0.2590101957,506,0.01109752245,506,0.002076168777,506,-0.0007215152727,506,0.2561301291,
505,0.2503437996,505,0.2494659722,505,0.01118992083,505,0.002189014805,505,-0.000758572598,505,0.2466217726,
504,0.2398825288,504,0.2391465008,504,0.01130051073,504,0.002377391094,504,-0.0007130904123,504,0.2363467366,
503,0.2289733738,503,0.2283281535,503,0.01138965692,503,0.002496668138,503,-0.0007253917283,503,0.2255457491,
502,0.2177554071,502,0.2171684504,502,0.01149301417,502,0.00266882102,502,-0.0006717388169,502,0.2144630253,
501,0.2063907832,501,0.2058493793,501,0.01155316923,501,0.002813449828,501,-0.0007637406816,501,0.2032748163,
500,0.1950442195,500,0.1945652962,500,0.01165154111,500,0.002989064669,500,-0.0007339714211,500,0.1921541542,
499,0.1840535998,499,0.183594659,499,0.01182887796,499,0.003216565121,499,-0.00067013636,499,0.1813624054,
498,0.1732349247,498,0.1729519218,498,0.01185486745,498,0.003354567802,498,-0.0007146926946,498,0.1708107442,
497,0.162954554,497,0.162684679,497,0.01196533442,497,0.003605724778,497,-0.0006879697903,497,0.1607077718,
496,0.1531866044,496,0.1530041695,496,0.01208847202,496,0.003897771472,496,-0.0006555589498,496,0.1511855572,
495,0.1440228671,495,0.1438585073,495,0.01213832851,495,0.004034919664,495,-0.0006931904354,495,0.1422110498,
494,0.1354910433,494,0.1353733689,494,0.01232989877,494,0.004319019616,494,-0.0006569029647,494,0.1338045895,
493,0.1276221275,493,0.1275632679,493,0.01242857985,493,0.004554908723,493,-0.0006409293273,493,0.1261385679,
492,0.1203457117,492,0.1203102916,492,0.01253013313,492,0.004809064325,492,-0.000649975962,492,0.1189699098,
491,0.1136337891,491,0.1136317402,491,0.01260559447,491,0.005046660081,491,-0.000699393102,491,0.1123966053,
490,0.1075704172,490,0.1076307073,490,0.01269591507,490,0.005379382055,490,-0.000666517939,490,0.1065218598,
489,0.1020286158,489,0.1021567881,489,0.0128287524,489,0.005616713315,489,-0.0006560242036,489,0.1011058092,
488,0.09709778428,488,0.09731845558,488,0.01296288241,488,0.005938955117,488,-0.0006225253455,488,0.09628863633,
487,0.09267465025,487,0.09287589788,487,0.01304826234,487,0.006212592125,487,-0.0005810617586,487,0.09192890674,
486,0.0887029469,486,0.08897085488,486,0.01319588348,486,0.00651554158,486,-0.0005834400654,486,0.08803049475,
485,0.08511635661,485,0.08536943048,485,0.01325427275,485,0.006768244784,485,-0.0005930566113,485,0.08452869952,
484,0.08195927739,484,0.08219271898,484,0.01339267287,484,0.007160128094,484,-0.0005881449324,484,0.08143301308,
483,0.07899457216,483,0.07938224822,483,0.01353039686,483,0.007442619652,483,-0.0005495219375,483,0.07855060697,
482,0.07643438131,482,0.07677337527,482,0.01361652929,482,0.007725427393,482,-0.0005315276794,482,0.075961411,
481,0.07404829562,481,0.07435701787,481,0.01370310597,481,0.008022578433,481,-0.0004940890358,481,0.0735591799,
480,0.07178643346,480,0.07211346924,480,0.01384755597,480,0.00835291855,480,-0.0004712829832,480,0.07133124769,
479,0.06963670254,479,0.07000847906,479,0.01395858452,479,0.008692356758,479,-0.0004681283317,479,0.069240354,
478,0.06756518036,478,0.06800471991,478,0.01409589872,478,0.008952274919,478,-0.0004152194597,478,0.06718116999,
477,0.06551502645,477,0.06598003209,477,0.01417580526,477,0.00934333168,477,-0.0004596984945,477,0.06515408307,
476,0.06355812401,476,0.06395724416,476,0.01435289159,476,0.009718512185,476,-0.0003693909384,476,0.06319949776,
475,0.06153427064,475,0.06196168438,475,0.01447582524,475,0.01007088833,475,-0.0002667506342,475,0.06117754802,
474,0.05947061256,474,0.05992660299,474,0.0146011496,474,0.01040096115,474,-0.0001702445297,474,0.05912542716,
473,0.05738595873,473,0.05783908442,473,0.01471847575,473,0.01081811078,473,-0.0001195767109,473,0.05707297847,
472,0.05528815463,472,0.05581211671,472,0.01487558614,472,0.01115297526,472,1.7706363E-5,472,0.05501214042,
471,0.05318071321,471,0.05367885157,471,0.01496209297,471,0.01163120009,471,0.0001325304911,471,0.05292644724,
470,0.0510244593,470,0.05153566599,470,0.01509243529,470,0.01199218445,470,0.000309939729,470,0.05079569295,
469,0.04893973097,469,0.04951825738,469,0.01523075253,469,0.01238913089,469,0.0004482656077,469,0.04868828505,
468,0.04689036682,468,0.04750249535,468,0.01539367996,468,0.01285901479,468,0.0007520687068,468,0.04669555649,
467,0.04489497468,467,0.0455076322,467,0.01551757846,467,0.01334176585,467,0.001011013403,467,0.04470507428,
466,0.04298092425,466,0.04358715937,466,0.01572656259,466,0.01370334718,466,0.001314094057,466,0.04283782467,
465,0.04111351073,465,0.04178317636,465,0.01583742723,465,0.01416788809,465,0.001617464353,465,0.0410419777,
464,0.03941010684,464,0.04003755003,464,0.0159851145,464,0.01457261201,464,0.002050393494,464,0.03930714354,
463,0.03782469779,463,0.03844965622,463,0.01611917466,463,0.0150531726,463,0.002591732889,463,0.03771699965,
462,0.03628310189,462,0.03697120398,462,0.01631076261,462,0.01553198509,462,0.003149027238,462,0.0363051407,
461,0.03497949243,461,0.0356307961,461,0.01646535844,461,0.01597791538,461,0.003803334199,461,0.03490915895,
460,0.03360722587,460,0.03435118496,460,0.01658464223,460,0.0163888745,460,0.004531392362,460,0.03365404904,
459,0.03253681585,459,0.03324823081,459,0.01674267091,459,0.01678787172,459,0.005299112294,459,0.03251898661,
458,0.03148128092,458,0.03221803904,458,0.01692721434,458,0.01726501808,458,0.006330851931,458,0.03155721352,
457,0.03064262122,457,0.03136343136,457,0.01706234738,457,0.01767228916,457,0.007428663317,457,0.03065340035,
456,0.02974733151,456,0.03049775399,456,0.01726668887,456,0.01803012937,456,0.008505551144,456,0.02986513451,
455,0.02904690988,455,0.02974611148,455,0.01739096083,455,0.01841494627,455,0.009747182019,455,0.02912806533,
454,0.02842305973,454,0.02915715985,454,0.01760933921,454,0.01873666607,454,0.01112992223,454,0.0285275951,
453,0.02791561373,453,0.02865228429,453,0.01780967787,453,0.01919155568,453,0.01264167856,453,0.02795379236,
452,0.02736409381,452,0.02812730893,452,0.01795541868,452,0.01941823214,452,0.0142201772,452,0.02752380632,
451,0.02691524662,451,0.02766213939,451,0.01811448671,451,0.01976277679,451,0.01585525461,451,0.02706085332,
450,0.0265569482,450,0.02735083364,450,0.01835396886,450,0.02009929717,450,0.01774881221,450,0.02669621445,
449,0.02622363716,449,0.02699311264,449,0.01849940605,449,0.02032446861,449,0.01966991834,449,0.02631595545,
448,0.02589621395,448,0.02673098259,448,0.01870488375,448,0.02071221918,448,0.02170341834,448,0.02604626305,
447,0.02559756674,447,0.02642518282,447,0.01884500496,447,0.02086192556,447,0.02374022268,447,0.02572501451,
446,0.02552291565,446,0.02629387192,446,0.01909974031,446,0.02119174413,446,0.02602457628,446,0.02559070103,
445,0.0253271386,445,0.02604219504,445,0.01930980571,445,0.02142830566,445,0.02833167464,445,0.02543370239,
444,0.02508164383,444,0.02591470629,444,0.01947196946,444,0.02180044167,444,0.03067115135,444,0.02519300207,
443,0.02490944788,443,0.02572493255,443,0.01968812011,443,0.02205762267,443,0.03296157345,443,0.02504851483,
442,0.02481060475,442,0.02561233938,442,0.01993074641,442,0.0223172754,442,0.03537016734,442,0.02490465157,
441,0.02464492805,441,0.02548028342,441,0.02016618848,441,0.02261468396,441,0.03781501204,441,0.02475283295,
440,0.02443380095,440,0.02525305562,440,0.02030298486,440,0.02285224013,440,0.04012785479,440,0.02458764426,
439,0.02434878051,439,0.02516771108,439,0.0205833558,439,0.02320571989,439,0.04272964224,439,0.02447474189,
438,0.02426596917,438,0.02507160604,438,0.02088732086,438,0.02346113883,438,0.04511198401,438,0.02443081513,
437,0.02412695996,437,0.02490912005,437,0.02107116207,437,0.02373100817,437,0.04751393199,437,0.02422482707,
436,0.02397369035,436,0.02480443753,436,0.02129841223,436,0.02396635897,436,0.04983376712,436,0.02415188961,
435,0.02382933348,435,0.02464191429,435,0.02155089192,435,0.02422532067,435,0.05217823014,435,0.02393421903,
434,0.02369196899,434,0.02449829504,434,0.02174467407,434,0.02443092503,434,0.05453307182,434,0.02380734868,
433,0.02351417579,433,0.02436991781,433,0.02200745977,433,0.02464391477,433,0.05680981278,433,0.02364057861,
432,0.02342070453,432,0.02426443622,432,0.02225168608,432,0.02481315285,432,0.05906474218,432,0.02349712513,
431,0.02337297797,431,0.02416872047,431,0.02257937193,431,0.02510097809,431,0.06137827784,431,0.02350515872,
430,0.02306844294,430,0.02389425784,430,0.02277795039,430,0.02511137351,430,0.06348912418,430,0.02326527983,
429,0.02299831994,429,0.02382605337,429,0.02311348729,429,0.0253596846,429,0.06595282257,429,0.02315596864,
428,0.02277519554,428,0.02366198227,428,0.02334568836,428,0.02538666129,428,0.06812477112,428,0.02298298106,
427,0.02261362039,427,0.0234905947,427,0.02364347503,427,0.02544899099,427,0.0704344511,427,0.02284872159,
426,0.02251221798,426,0.02333713882,426,0.02391622029,426,0.02551127598,426,0.07278512418,426,0.02267599106,
425,0.02222798206,425,0.02309748903,425,0.02427100576,425,0.02552508377,425,0.0751921162,425,0.02248280123,
424,0.02207360975,424,0.02286350913,424,0.02450092323,424,0.02547844313,424,0.07753270119,424,0.02229411155,
423,0.02172565088,423,0.02256620117,423,0.02479906566,423,0.02546062879,423,0.07989869267,423,0.02201682702,
422,0.02162758261,422,0.02246412821,422,0.02517253906,422,0.02546568029,422,0.08244226873,422,0.02183936536,
421,0.02137361839,421,0.02217711881,421,0.02549971826,421,0.02540257946,421,0.08495027572,421,0.02161332592,
420,0.02097930014,420,0.02187886462,420,0.02575083449,420,0.02529083565,420,0.08732821047,420,0.02130947821,
419,0.02079821378,419,0.02171705104,419,0.02617057227,419,0.02527813241,419,0.08980712295,419,0.02108781785,
418,0.0205081515,418,0.0213092342,418,0.02647778578,418,0.02522381023,418,0.09220639616,418,0.02079617791,
417,0.02014064603,417,0.02097726241,417,0.02675639279,417,0.025040837,417,0.09449020773,417,0.02037294582,
416,0.01987939328,416,0.02070100792,416,0.0270357281,416,0.02494832315,416,0.09681977332,416,0.02017529868,
415,0.01966734417,415,0.02045433968,415,0.02757745236,415,0.02496450022,415,0.09904459119,415,0.01990221068,
414,0.01929602958,414,0.02019032277,414,0.02790896036,414,0.02482559718,414,0.1010978371,414,0.01957168989,
413,0.0189688392,413,0.01988841593,413,0.02827354334,413,0.02473828197,413,0.1030590907,413,0.01928639598,
412,0.01862997562,412,0.01946122199,412,0.02860989608,412,0.0246596951,412,0.1047120318,412,0.01899350062,
411,0.01832699217,411,0.01915481687,411,0.02898240089,411,0.02453685924,411,0.1063387543,411,0.01865499839,
410,0.01798768714,410,0.01880753785,410,0.02938812971,410,0.0243255645,410,0.1077634916,410,0.01827075146,
409,0.01780854538,409,0.01853781939,409,0.02976421267,409,0.02429465577,409,0.1091091484,409,0.01809270866,
408,0.01749643125,408,0.01832075603,408,0.03030571714,408,0.02415917069,408,0.1102189645,408,0.01782545447,
407,0.01723466255,407,0.0179893598,407,0.03064459376,407,0.02391704172,407,0.1111477539,407,0.01751869358,
406,0.01692559943,406,0.01774239354,406,0.03103942238,406,0.02378325909,406,0.112048246,406,0.01729068905,
405,0.01656006277,405,0.01747365855,405,0.03142395243,405,0.0234541446,405,0.1126265675,405,0.01699176058,
404,0.01626335643,404,0.01716964878,404,0.03185887635,404,0.02322614565,404,0.1133113876,404,0.01664335467,
403,0.01607383043,403,0.01696535386,403,0.03230609,403,0.02298852056,403,0.1138867438,403,0.01641516574,
402,0.01594343409,402,0.01672123,402,0.03289888427,402,0.02271103859,402,0.1144515127,402,0.01628947817,
401,0.01573225297,401,0.01658889093,401,0.03341551498,401,0.0224796664,401,0.1149717495,401,0.01613983512,
400,0.01548629906,400,0.01628816128,400,0.03378732502,400,0.02208028361,400,0.1152648032,400,0.01576330885,
399,0.01522370148,399,0.01607425883,399,0.03425308317,399,0.02180076763,399,0.1156357899,399,0.01564623602,
398,0.01505461987,398,0.01594034582,398,0.03482248634,398,0.0214444045,398,0.1159634367,398,0.01546698436,
397,0.01488493476,397,0.01570600271,397,0.03524788469,397,0.02106355317,397,0.1161932647,397,0.01527753752,
396,0.01479613967,396,0.01562071592,396,0.03593957424,396,0.02073554322,396,0.1165997759,396,0.01520694606,
395,0.01466674358,395,0.01555680204,395,0.0364494808,395,0.02034261636,395,0.1168381348,395,0.01494339108,
394,0.01454688795,394,0.01542586461,394,0.03697247058,394,0.01999899372,394,0.1170506328,394,0.01488865819,
393,0.01454924326,393,0.01539681759,393,0.03768681735,393,0.01972585358,393,0.1172991768,393,0.01488589961,
392,0.01441756543,392,0.01526775118,392,0.03807510436,392,0.01938298903,392,0.117364563,392,0.01471287943,
391,0.01430877391,391,0.01528080925,391,0.03870939091,391,0.01896599866,391,0.1175115854,391,0.0146937333,
390,0.01437234413,390,0.01528241765,390,0.03934820741,390,0.01861225069,390,0.117583558,390,0.01475267299,
389,0.01447628066,389,0.01537981443,389,0.04008924216,389,0.01837762445,389,0.1177670509,389,0.01477830298,
388,0.01451152936,388,0.01545885671,388,0.0407711193,388,0.01813540421,388,0.1178821847,388,0.01483955793,
387,0.01460669097,387,0.0155764427,387,0.04146286845,387,0.01775771007,387,0.1178799793,387,0.01496825553,
386,0.01471783314,386,0.01564851776,386,0.0421076864,386,0.01730181463,386,0.1180744991,386,0.0150467949,
385,0.0150195146,385,0.01593416929,385,0.04286973551,385,0.01721386984,385,0.1183127537,385,0.01537235826,
384,0.01523914374,384,0.01627929136,384,0.04361180216,384,0.01686959341,384,0.1187350377,384,0.01556329522,
383,0.01553238742,383,0.01650493778,383,0.04428530484,383,0.01646094956,383,0.1189741343,383,0.01585401967,
382,0.01591652818,382,0.01682629436,382,0.04512246698,382,0.01614133827,382,0.1194297448,382,0.01612363383,
381,0.01621565782,381,0.01712567545,381,0.04603966326,381,0.01581517234,381,0.1201578155,381,0.01647686586,
380,0.01659305952,380,0.01758942008,380,0.04675015435,380,0.01547181327,380,0.1208495647,380,0.0168939475,
379,0.01711170003,379,0.01805959642,379,0.0477482006,379,0.01515370701,379,0.1217216328,379,0.01740416326,
378,0.01761518978,378,0.01855192147,378,0.04846615344,378,0.01480460353,378,0.1226361021,378,0.01778211631,
377,0.01815669984,377,0.01910663769,377,0.04938299581,377,0.01455301791,377,0.1236991882,377,0.01846099645,
376,0.01876096427,376,0.01967966929,376,0.05029288307,376,0.01416280679,376,0.1249672845,376,0.01893917471,
375,0.01944473386,375,0.02041925676,375,0.05119780451,375,0.01389007643,375,0.1262417585,375,0.01963335462,
374,0.02026319504,374,0.02112887986,374,0.05216699466,374,0.01363461278,374,0.1276243925,374,0.02036963589,
373,0.02111578174,373,0.02206544019,373,0.05324894562,373,0.01337929815,373,0.1292002797,373,0.02126562595,
372,0.02188548073,372,0.02279663831,372,0.05409033224,372,0.01299926266,372,0.1306066215,372,0.02194578573,
371,0.02286282741,371,0.02376953326,371,0.05507643521,371,0.01273091324,371,0.1318831891,371,0.02298767492,
370,0.02399538271,370,0.02487016656,370,0.05622279644,370,0.0126390662,370,0.1333281547,370,0.02407814376,
369,0.02500277571,369,0.0259183608,369,0.05726221949,369,0.01226447057,369,0.1344421506,369,0.02508295886,
368,0.02612913959,368,0.02690607682,368,0.05825541168,368,0.01211783104,368,0.1355300099,368,0.02619157732,
367,0.02737534232,367,0.02825870737,367,0.05946215242,367,0.01193795446,367,0.1363180578,367,0.02741887793,
366,0.02863939852,366,0.02953096479,366,0.0604708381,366,0.0116256699,366,0.1365935504,366,0.02860898525,
365,0.02995542809,365,0.03074132837,365,0.06163217127,365,0.01151164714,365,0.1365197152,365,0.03002540767,
364,0.03130455688,364,0.03206405789,364,0.06280823052,364,0.01139398851,364,0.1361203045,364,0.03135421872,
363,0.03253252059,363,0.03352218121,363,0.06403724104,363,0.01116922963,363,0.1350898147,363,0.03250612691,
362,0.03387647867,362,0.03468886018,362,0.06515862793,362,0.0110657895,362,0.1334286034,362,0.0338222757,
361,0.03515247256,361,0.03589782119,361,0.06638663262,361,0.0109370742,361,0.1313088536,361,0.03511253372,
360,0.03619494662,360,0.03706445172,360,0.0675419271,360,0.01078968868,360,0.1286693215,360,0.0360917002,
359,0.0372300297,359,0.03809041902,359,0.06884087622,359,0.01069795992,359,0.1256643534,359,0.03716609627,
358,0.0380656682,358,0.03895713761,358,0.06994117796,358,0.01045597997,358,0.1221277639,358,0.03790033609,
357,0.0387432687,357,0.03974064812,357,0.07121530175,357,0.01043712627,357,0.1186472625,357,0.03880864754,
356,0.03930342942,356,0.04018960893,356,0.07254445553,356,0.01017356198,356,0.1147575676,356,0.03915131092,
355,0.0397935845,355,0.04063627869,355,0.07385509461,355,0.01030464843,355,0.1111321747,355,0.03970022872,
354,0.0399832502,354,0.04079414904,354,0.0750939697,354,0.01013720594,354,0.1072326303,354,0.03993083164,
353,0.04004629329,353,0.04078326002,353,0.07638131827,353,0.01004113723,353,0.1036675796,353,0.0399572514,
352,0.03976669163,352,0.04071007669,352,0.077736862,352,0.009967629798,352,0.1001108587,352,0.04000467807,
351,0.03977681696,351,0.04055024311,351,0.07908211648,351,0.00976611115,351,0.09674718231,351,0.03977420926,
350,0.03947105259,350,0.04026057571,350,0.08057474345,350,0.009714674205,350,0.09337106347,350,0.03950890154,
349,0.03930116445,349,0.03988869116,349,0.08079805225,349,0.007658080664,349,0.09010654688,349,0.03890999407,
348,0.03909171373,348,0.04265138879,348,0.08463796228,348,0.009329921566,348,0.08768691123,348,0.03843294084,
347,0.03839385882,347,0.03975800797,347,0.08415900171,347,0.009773842059,347,0.08375331759,347,0.03907749429,
346,0.03871318325,346,0.04036038741,346,0.08631736785,346,0.008027799428,346,0.08090978116,346,0.03832616284,
345,0.0382999815,345,0.0411504209,345,0.08823479712,345,0.009566035122,345,0.07789438218,345,0.03832158446,
344,0.03849850222,344,0.03974087536,344,0.08900037408,344,0.008744807914,344,0.074398458,344,0.03862868994,
343,0.03892701119,343,0.04126065597,343,0.0918770209,343,0.008738627657,343,0.07196570188,343,0.03843723983,
342,0.03931408376,342,0.04101642966,342,0.09345082939,342,0.009357905015,342,0.06849495322,342,0.03926900029,
341,0.03910103068,341,0.04110471904,341,0.09435801208,341,0.008349619806,341,0.06507246941,341,0.03959274292,
340,0.04010911658,340,0.04237484559,340,0.09667366743,340,0.008690797724,340,0.06212630868,340,0.0403255634,
339,0.04105907679,339,0.04335283488,339,0.09885648638,339,0.009018977173,339,0.05956029892,339,0.04130304232,
338,0.04246586561,338,0.04420542344,338,0.09997811168,338,0.00857566949,338,0.05671647564,338,0.04247083142,
337,0.0434480086,337,0.04557044432,337,0.1018122211,337,0.008663148619,337,0.0544064194,337,0.04358593002,
336,0.04517221078,336,0.04757587984,336,0.1037675366,336,0.008451543748,336,0.05252623558,336,0.04528459162,
335,0.04722558707,335,0.04901107028,335,0.1055768505,335,0.008037213236,335,0.05091125518,335,0.04737934843,
334,0.04946563393,334,0.05156895518,334,0.1077844948,334,0.00820015464,334,0.04984122887,334,0.04939781502,
333,0.05178188905,333,0.05369970948,333,0.1095767468,333,0.008154969662,333,0.04860475287,333,0.0519480966,
332,0.05510637909,332,0.05698811263,332,0.1116630062,332,0.007889912464,332,0.04866190627,332,0.05500153452,
331,0.05780729279,331,0.05957633257,331,0.1133762449,331,0.008119758219,331,0.0481315963,331,0.0580618605,
330,0.06126606837,330,0.06351087242,330,0.1153883263,330,0.007743820548,330,0.04885658622,330,0.06168787554,
329,0.06507439166,329,0.06719854474,329,0.1174151748,329,0.007885984145,329,0.05021749809,329,0.06518398225,
328,0.06903191656,328,0.07115742564,328,0.1192768216,328,0.007137128152,328,0.05143777281,328,0.06918786466,
327,0.0736740604,327,0.07531361282,327,0.1216880232,327,0.007296730764,327,0.05310891941,327,0.07380314916,
326,0.07774556428,326,0.07985112071,326,0.1235496402,326,0.007073292974,326,0.05479841307,326,0.07791256905,
325,0.08297064155,325,0.08478800207,325,0.1258133203,325,0.007353332359,325,0.05666948855,325,0.08287388831,
324,0.08742260933,324,0.08937762678,324,0.1274511665,324,0.006850074977,324,0.05833955109,324,0.08718685061,
323,0.09215502441,323,0.09395346045,323,0.1294918358,323,0.006947333924,323,0.05970316753,323,0.09195116907,
322,0.09691049159,322,0.09890875965,322,0.1315876096,322,0.00674439827,322,0.06113531813,322,0.09640765935,
321,0.1014228761,321,0.1033145264,321,0.1337819993,321,0.006279688794,321,0.0617663227,321,0.100624077,
